name	rating (Geom. mean)
reut2-010.sgm-81.txt	0
reut2-010.sgm-828.txt	0
reut2-010.sgm-829.txt	0
reut2-010.sgm-853.txt	0
reut2-010.sgm-862.txt	0
reut2-010.sgm-90.txt	0
reut2-010.sgm-901.txt	0
reut2-010.sgm-904.txt	0
reut2-010.sgm-915.txt	0
reut2-010.sgm-930.txt	0
reut2-010.sgm-946.txt	0
reut2-010.sgm-975.txt	0
reut2-010.sgm-978.txt	0
reut2-010.sgm-995.txt	0
reut2-010.sgm-999.txt	0
reut2-011.sgm-101.txt	0
reut2-011.sgm-122.txt	0
reut2-011.sgm-13.txt	0
reut2-011.sgm-134.txt	0
reut2-011.sgm-143.txt	0
reut2-011.sgm-147.txt	0
reut2-011.sgm-148.txt	0
reut2-011.sgm-176.txt	0
reut2-011.sgm-177.txt	0
reut2-011.sgm-180.txt	0
reut2-011.sgm-183.txt	0
reut2-011.sgm-185.txt	0
reut2-011.sgm-197.txt	0
reut2-011.sgm-212.txt	0
reut2-011.sgm-213.txt	0
reut2-011.sgm-214.txt	0
reut2-011.sgm-223.txt	0
reut2-011.sgm-224.txt	0
reut2-011.sgm-233.txt	0
reut2-011.sgm-239.txt	0
reut2-011.sgm-260.txt	0
reut2-011.sgm-264.txt	0
reut2-011.sgm-291.txt	0
reut2-011.sgm-326.txt	0
reut2-011.sgm-329.txt	0
reut2-011.sgm-330.txt	0
reut2-011.sgm-349.txt	0
reut2-011.sgm-413.txt	0
reut2-011.sgm-43.txt	0
reut2-011.sgm-437.txt	0
reut2-011.sgm-447.txt	0
reut2-011.sgm-458.txt	0
reut2-011.sgm-491.txt	0
reut2-011.sgm-497.txt	0
reut2-011.sgm-503.txt	0
reut2-011.sgm-519.txt	0
reut2-011.sgm-599.txt	0
reut2-011.sgm-623.txt	0
reut2-011.sgm-653.txt	0
reut2-011.sgm-660.txt	0
reut2-011.sgm-671.txt	0
reut2-011.sgm-710.txt	0
reut2-011.sgm-73.txt	0
reut2-011.sgm-731.txt	0
reut2-011.sgm-733.txt	0
reut2-011.sgm-738.txt	0
reut2-011.sgm-745.txt	0
reut2-011.sgm-75.txt	0
reut2-011.sgm-751.txt	0
reut2-011.sgm-752.txt	0
reut2-011.sgm-762.txt	0
reut2-011.sgm-767.txt	0
reut2-011.sgm-772.txt	0
reut2-011.sgm-775.txt	0
reut2-011.sgm-780.txt	0
reut2-011.sgm-781.txt	0
reut2-011.sgm-796.txt	0
reut2-011.sgm-81.txt	0
reut2-011.sgm-812.txt	0
reut2-011.sgm-82.txt	0
reut2-011.sgm-822.txt	0
reut2-011.sgm-83.txt	0
reut2-011.sgm-842.txt	0
reut2-011.sgm-862.txt	0
reut2-011.sgm-881.txt	0
reut2-011.sgm-913.txt	0
reut2-011.sgm-955.txt	0
reut2-011.sgm-985.txt	0
reut2-012.sgm-1.txt	0
reut2-012.sgm-10.txt	0
reut2-012.sgm-12.txt	0
reut2-012.sgm-120.txt	0
reut2-012.sgm-135.txt	0
reut2-012.sgm-142.txt	0
reut2-012.sgm-145.txt	0
reut2-012.sgm-155.txt	0
reut2-012.sgm-157.txt	0
reut2-012.sgm-159.txt	0
reut2-012.sgm-179.txt	0
reut2-012.sgm-187.txt	0
reut2-012.sgm-194.txt	0
reut2-012.sgm-207.txt	0
reut2-012.sgm-208.txt	0
reut2-012.sgm-25.txt	0
reut2-012.sgm-276.txt	0
reut2-012.sgm-278.txt	0
reut2-012.sgm-291.txt	0
reut2-012.sgm-327.txt	0
reut2-012.sgm-336.txt	0
reut2-012.sgm-339.txt	0
reut2-012.sgm-354.txt	0
reut2-012.sgm-371.txt	0
reut2-012.sgm-380.txt	0
reut2-012.sgm-393.txt	0
reut2-012.sgm-395.txt	0
reut2-012.sgm-396.txt	0
reut2-012.sgm-406.txt	0
reut2-012.sgm-408.txt	0
reut2-012.sgm-419.txt	0
reut2-012.sgm-43.txt	0
reut2-012.sgm-430.txt	0
reut2-012.sgm-431.txt	0
reut2-012.sgm-442.txt	0
reut2-012.sgm-446.txt	0
reut2-012.sgm-448.txt	0
reut2-012.sgm-465.txt	0
reut2-012.sgm-476.txt	0
reut2-012.sgm-495.txt	0
reut2-012.sgm-520.txt	0
reut2-012.sgm-597.txt	0
reut2-012.sgm-601.txt	0
reut2-012.sgm-633.txt	0
reut2-012.sgm-641.txt	0
reut2-012.sgm-649.txt	0
reut2-012.sgm-652.txt	0
reut2-012.sgm-654.txt	0
reut2-012.sgm-661.txt	0
reut2-012.sgm-669.txt	0
reut2-012.sgm-672.txt	0
reut2-012.sgm-679.txt	0
reut2-012.sgm-700.txt	0
reut2-012.sgm-708.txt	0
reut2-012.sgm-719.txt	0
reut2-012.sgm-729.txt	0
reut2-012.sgm-749.txt	0
reut2-012.sgm-769.txt	0
reut2-012.sgm-772.txt	0
reut2-012.sgm-777.txt	0
reut2-012.sgm-789.txt	0
reut2-012.sgm-790.txt	0
reut2-012.sgm-805.txt	0
reut2-012.sgm-817.txt	0
reut2-012.sgm-826.txt	0
reut2-012.sgm-827.txt	0
reut2-012.sgm-836.txt	0
reut2-012.sgm-847.txt	0
reut2-012.sgm-848.txt	0
reut2-012.sgm-875.txt	0
reut2-012.sgm-877.txt	0
reut2-012.sgm-908.txt	0
reut2-012.sgm-916.txt	0
reut2-012.sgm-937.txt	0
reut2-012.sgm-940.txt	0
reut2-012.sgm-941.txt	0
reut2-012.sgm-966.txt	0
reut2-012.sgm-970.txt	0
reut2-012.sgm-988.txt	0
reut2-013.sgm-114.txt	0
reut2-013.sgm-122.txt	0
reut2-013.sgm-156.txt	0
reut2-013.sgm-207.txt	0
reut2-013.sgm-215.txt	0
reut2-013.sgm-233.txt	0
reut2-013.sgm-240.txt	0
reut2-013.sgm-243.txt	0
reut2-013.sgm-245.txt	0
reut2-013.sgm-248.txt	0
reut2-013.sgm-251.txt	0
reut2-013.sgm-252.txt	0
reut2-013.sgm-255.txt	0
reut2-013.sgm-257.txt	0
reut2-013.sgm-260.txt	0
reut2-013.sgm-262.txt	0
reut2-013.sgm-264.txt	0
reut2-013.sgm-265.txt	0
reut2-013.sgm-280.txt	0
reut2-013.sgm-322.txt	0
reut2-013.sgm-33.txt	0
reut2-013.sgm-330.txt	0
reut2-013.sgm-346.txt	0
reut2-013.sgm-378.txt	0
reut2-013.sgm-395.txt	0
reut2-013.sgm-41.txt	0
reut2-013.sgm-418.txt	0
reut2-013.sgm-419.txt	0
reut2-013.sgm-45.txt	0
reut2-013.sgm-454.txt	0
reut2-013.sgm-460.txt	0
reut2-013.sgm-461.txt	0
reut2-013.sgm-495.txt	0
reut2-013.sgm-52.txt	0
reut2-013.sgm-530.txt	0
reut2-013.sgm-560.txt	0
reut2-013.sgm-563.txt	0
reut2-013.sgm-575.txt	0
reut2-013.sgm-591.txt	0
reut2-013.sgm-615.txt	0
reut2-013.sgm-628.txt	0
reut2-013.sgm-648.txt	0
reut2-013.sgm-656.txt	0
reut2-013.sgm-67.txt	0
reut2-013.sgm-691.txt	0
reut2-013.sgm-71.txt	0
reut2-013.sgm-737.txt	0
reut2-013.sgm-751.txt	0
reut2-013.sgm-770.txt	0
reut2-013.sgm-79.txt	0
reut2-013.sgm-808.txt	0
reut2-013.sgm-907.txt	0
reut2-013.sgm-948.txt	0
reut2-013.sgm-992.txt	0
reut2-013.sgm-994.txt	0
reut2-014.sgm-198.txt	0
reut2-014.sgm-211.txt	0
reut2-014.sgm-29.txt	0
reut2-014.sgm-312.txt	0
reut2-014.sgm-330.txt	0
reut2-014.sgm-389.txt	0
reut2-014.sgm-418.txt	0
reut2-014.sgm-42.txt	0
reut2-014.sgm-433.txt	0
reut2-014.sgm-491.txt	0
reut2-014.sgm-614.txt	0
reut2-014.sgm-634.txt	0
reut2-014.sgm-690.txt	0
reut2-014.sgm-697.txt	0
reut2-014.sgm-707.txt	0
reut2-014.sgm-747.txt	0
reut2-014.sgm-748.txt	0
reut2-014.sgm-756.txt	0
reut2-014.sgm-766.txt	0
reut2-014.sgm-769.txt	0
reut2-014.sgm-779.txt	0
reut2-014.sgm-808.txt	0
reut2-014.sgm-823.txt	0
reut2-014.sgm-825.txt	0
reut2-014.sgm-839.txt	0
reut2-014.sgm-842.txt	0
reut2-014.sgm-852.txt	0
reut2-014.sgm-856.txt	0
reut2-014.sgm-857.txt	0
reut2-014.sgm-861.txt	0
reut2-014.sgm-863.txt	0
reut2-014.sgm-868.txt	0
reut2-014.sgm-873.txt	0
reut2-014.sgm-879.txt	0
reut2-014.sgm-889.txt	0
reut2-014.sgm-890.txt	0
reut2-014.sgm-920.txt	0
reut2-014.sgm-930.txt	0
reut2-014.sgm-937.txt	0
reut2-014.sgm-943.txt	0
reut2-014.sgm-955.txt	0
reut2-014.sgm-986.txt	0
reut2-015.sgm-102.txt	0
reut2-015.sgm-138.txt	0
reut2-015.sgm-148.txt	0
reut2-015.sgm-153.txt	0
reut2-015.sgm-159.txt	0
reut2-015.sgm-212.txt	0
reut2-015.sgm-238.txt	0
reut2-015.sgm-245.txt	0
reut2-015.sgm-253.txt	0
reut2-015.sgm-262.txt	0
reut2-015.sgm-263.txt	0
reut2-015.sgm-351.txt	0
reut2-015.sgm-361.txt	0
reut2-015.sgm-363.txt	0
reut2-015.sgm-368.txt	0
reut2-015.sgm-371.txt	0
reut2-015.sgm-374.txt	0
reut2-015.sgm-381.txt	0
reut2-015.sgm-39.txt	0
reut2-015.sgm-40.txt	0
reut2-015.sgm-402.txt	0
reut2-015.sgm-407.txt	0
reut2-015.sgm-412.txt	0
reut2-015.sgm-437.txt	0
reut2-015.sgm-441.txt	0
reut2-015.sgm-443.txt	0
reut2-015.sgm-449.txt	0
reut2-015.sgm-450.txt	0
reut2-015.sgm-451.txt	0
reut2-015.sgm-452.txt	0
reut2-015.sgm-453.txt	0
reut2-015.sgm-455.txt	0
reut2-015.sgm-459.txt	0
reut2-015.sgm-469.txt	0
reut2-015.sgm-487.txt	0
reut2-015.sgm-529.txt	0
reut2-015.sgm-548.txt	0
reut2-015.sgm-550.txt	0
reut2-015.sgm-551.txt	0
reut2-015.sgm-555.txt	0
reut2-015.sgm-575.txt	0
reut2-015.sgm-616.txt	0
reut2-015.sgm-62.txt	0
reut2-015.sgm-624.txt	0
reut2-015.sgm-638.txt	0
reut2-015.sgm-677.txt	0
reut2-015.sgm-737.txt	0
reut2-015.sgm-741.txt	0
reut2-015.sgm-742.txt	0
reut2-015.sgm-764.txt	0
reut2-015.sgm-812.txt	0
reut2-015.sgm-817.txt	0
reut2-015.sgm-823.txt	0
reut2-015.sgm-837.txt	0
reut2-015.sgm-839.txt	0
reut2-015.sgm-852.txt	0
reut2-015.sgm-871.txt	0
reut2-015.sgm-938.txt	0
reut2-015.sgm-94.txt	0
reut2-015.sgm-956.txt	0
reut2-015.sgm-974.txt	0
reut2-015.sgm-981.txt	0
reut2-015.sgm-986.txt	0
reut2-016.sgm-111.txt	0
reut2-016.sgm-127.txt	0
reut2-016.sgm-129.txt	0
reut2-016.sgm-138.txt	0
reut2-016.sgm-153.txt	0
reut2-016.sgm-157.txt	0
reut2-016.sgm-162.txt	0
reut2-016.sgm-17.txt	0
reut2-016.sgm-170.txt	0
reut2-016.sgm-175.txt	0
reut2-016.sgm-189.txt	0
reut2-016.sgm-197.txt	0
reut2-016.sgm-199.txt	0
reut2-016.sgm-213.txt	0
reut2-016.sgm-214.txt	0
reut2-016.sgm-215.txt	0
reut2-016.sgm-219.txt	0
reut2-016.sgm-248.txt	0
reut2-016.sgm-267.txt	0
reut2-016.sgm-27.txt	0
reut2-016.sgm-277.txt	0
reut2-016.sgm-291.txt	0
reut2-016.sgm-305.txt	0
reut2-016.sgm-351.txt	0
reut2-016.sgm-356.txt	0
reut2-016.sgm-357.txt	0
reut2-016.sgm-366.txt	0
reut2-016.sgm-380.txt	0
reut2-016.sgm-422.txt	0
reut2-016.sgm-5.txt	0
reut2-016.sgm-500.txt	0
reut2-016.sgm-512.txt	0
reut2-016.sgm-52.txt	0
reut2-016.sgm-557.txt	0
reut2-016.sgm-561.txt	0
reut2-016.sgm-563.txt	0
reut2-016.sgm-564.txt	0
reut2-016.sgm-595.txt	0
reut2-016.sgm-61.txt	0
reut2-016.sgm-612.txt	0
reut2-016.sgm-630.txt	0
reut2-016.sgm-635.txt	0
reut2-016.sgm-67.txt	0
reut2-016.sgm-679.txt	0
reut2-016.sgm-71.txt	0
reut2-016.sgm-712.txt	0
reut2-016.sgm-722.txt	0
reut2-016.sgm-726.txt	0
reut2-016.sgm-730.txt	0
reut2-016.sgm-732.txt	0
reut2-016.sgm-74.txt	0
reut2-016.sgm-755.txt	0
reut2-016.sgm-758.txt	0
reut2-016.sgm-772.txt	0
reut2-016.sgm-776.txt	0
reut2-016.sgm-783.txt	0
reut2-016.sgm-784.txt	0
reut2-016.sgm-793.txt	0
reut2-016.sgm-8.txt	0
reut2-016.sgm-832.txt	0
reut2-016.sgm-843.txt	0
reut2-016.sgm-851.txt	0
reut2-016.sgm-855.txt	0
reut2-016.sgm-86.txt	0
reut2-016.sgm-863.txt	0
reut2-016.sgm-903.txt	0
reut2-016.sgm-91.txt	0
reut2-016.sgm-925.txt	0
reut2-016.sgm-93.txt	0
reut2-016.sgm-938.txt	0
reut2-016.sgm-94.txt	0
reut2-016.sgm-946.txt	0
reut2-016.sgm-947.txt	0
reut2-016.sgm-957.txt	0
reut2-016.sgm-963.txt	0
reut2-016.sgm-964.txt	0
reut2-016.sgm-969.txt	0
reut2-016.sgm-984.txt	0
reut2-016.sgm-994.txt	0
reut2-016.sgm-997.txt	0
reut2-017.sgm-100.txt	0
reut2-017.sgm-118.txt	0
reut2-017.sgm-125.txt	0
reut2-017.sgm-134.txt	0
reut2-017.sgm-165.txt	0
reut2-017.sgm-17.txt	0
reut2-017.sgm-172.txt	0
reut2-017.sgm-184.txt	0
reut2-017.sgm-186.txt	0
reut2-017.sgm-192.txt	0
reut2-017.sgm-194.txt	0
reut2-017.sgm-197.txt	0
reut2-017.sgm-198.txt	0
reut2-017.sgm-200.txt	0
reut2-017.sgm-201.txt	0
reut2-017.sgm-202.txt	0
reut2-017.sgm-205.txt	0
reut2-017.sgm-206.txt	0
reut2-017.sgm-211.txt	0
reut2-017.sgm-213.txt	0
reut2-017.sgm-216.txt	0
reut2-017.sgm-22.txt	0
reut2-017.sgm-244.txt	0
reut2-017.sgm-245.txt	0
reut2-017.sgm-247.txt	0
reut2-017.sgm-260.txt	0
reut2-017.sgm-270.txt	0
reut2-017.sgm-273.txt	0
reut2-017.sgm-279.txt	0
reut2-017.sgm-293.txt	0
reut2-017.sgm-295.txt	0
reut2-017.sgm-3.txt	0
reut2-017.sgm-304.txt	0
reut2-017.sgm-305.txt	0
reut2-017.sgm-306.txt	0
reut2-017.sgm-311.txt	0
reut2-017.sgm-324.txt	0
reut2-017.sgm-328.txt	0
reut2-017.sgm-334.txt	0
reut2-017.sgm-35.txt	0
reut2-017.sgm-357.txt	0
reut2-017.sgm-358.txt	0
reut2-017.sgm-362.txt	0
reut2-017.sgm-365.txt	0
reut2-017.sgm-366.txt	0
reut2-017.sgm-367.txt	0
reut2-017.sgm-370.txt	0
reut2-017.sgm-371.txt	0
reut2-017.sgm-372.txt	0
reut2-017.sgm-373.txt	0
reut2-017.sgm-374.txt	0
reut2-017.sgm-380.txt	0
reut2-017.sgm-395.txt	0
reut2-017.sgm-401.txt	0
reut2-017.sgm-404.txt	0
reut2-017.sgm-406.txt	0
reut2-017.sgm-408.txt	0
reut2-017.sgm-414.txt	0
reut2-017.sgm-418.txt	0
reut2-017.sgm-42.txt	0
reut2-017.sgm-422.txt	0
reut2-017.sgm-428.txt	0
reut2-017.sgm-429.txt	0
reut2-017.sgm-432.txt	0
reut2-017.sgm-437.txt	0
reut2-017.sgm-449.txt	0
reut2-017.sgm-451.txt	0
reut2-017.sgm-455.txt	0
reut2-017.sgm-459.txt	0
reut2-017.sgm-473.txt	0
reut2-017.sgm-476.txt	0
reut2-017.sgm-479.txt	0
reut2-017.sgm-485.txt	0
reut2-017.sgm-489.txt	0
reut2-017.sgm-496.txt	0
reut2-017.sgm-502.txt	0
reut2-017.sgm-505.txt	0
reut2-017.sgm-570.txt	0
reut2-017.sgm-571.txt	0
reut2-017.sgm-572.txt	0
reut2-017.sgm-573.txt	0
reut2-017.sgm-597.txt	0
reut2-017.sgm-619.txt	0
reut2-017.sgm-653.txt	0
reut2-017.sgm-679.txt	0
reut2-017.sgm-69.txt	0
reut2-017.sgm-706.txt	0
reut2-017.sgm-713.txt	0
reut2-017.sgm-720.txt	0
reut2-017.sgm-730.txt	0
reut2-017.sgm-74.txt	0
reut2-017.sgm-749.txt	0
reut2-017.sgm-759.txt	0
reut2-017.sgm-770.txt	0
reut2-017.sgm-777.txt	0
reut2-017.sgm-778.txt	0
reut2-017.sgm-811.txt	0
reut2-017.sgm-82.txt	0
reut2-017.sgm-838.txt	0
reut2-017.sgm-845.txt	0
reut2-017.sgm-848.txt	0
reut2-017.sgm-861.txt	0
reut2-017.sgm-862.txt	0
reut2-017.sgm-870.txt	0
reut2-017.sgm-875.txt	0
reut2-017.sgm-876.txt	0
reut2-017.sgm-882.txt	0
reut2-017.sgm-885.txt	0
reut2-017.sgm-890.txt	0
reut2-017.sgm-895.txt	0
reut2-017.sgm-902.txt	0
reut2-017.sgm-905.txt	0
reut2-017.sgm-914.txt	0
reut2-017.sgm-922.txt	0
reut2-017.sgm-924.txt	0
reut2-017.sgm-929.txt	0
reut2-017.sgm-93.txt	0
reut2-017.sgm-933.txt	0
reut2-017.sgm-939.txt	0
reut2-017.sgm-952.txt	0
reut2-017.sgm-965.txt	0
reut2-017.sgm-975.txt	0
reut2-017.sgm-985.txt	0
reut2-018.sgm-137.txt	0
reut2-018.sgm-145.txt	0
reut2-018.sgm-147.txt	0
reut2-018.sgm-149.txt	0
reut2-018.sgm-185.txt	0
reut2-018.sgm-203.txt	0
reut2-018.sgm-249.txt	0
reut2-018.sgm-251.txt	0
reut2-018.sgm-264.txt	0
reut2-018.sgm-266.txt	0
reut2-018.sgm-277.txt	0
reut2-018.sgm-279.txt	0
reut2-018.sgm-298.txt	0
reut2-018.sgm-301.txt	0
reut2-018.sgm-316.txt	0
reut2-018.sgm-351.txt	0
reut2-018.sgm-358.txt	0
reut2-018.sgm-360.txt	0
reut2-018.sgm-377.txt	0
reut2-018.sgm-396.txt	0
reut2-018.sgm-4.txt	0
reut2-018.sgm-402.txt	0
reut2-018.sgm-407.txt	0
reut2-018.sgm-408.txt	0
reut2-018.sgm-414.txt	0
reut2-018.sgm-419.txt	0
reut2-018.sgm-421.txt	0
reut2-018.sgm-426.txt	0
reut2-018.sgm-427.txt	0
reut2-018.sgm-432.txt	0
reut2-018.sgm-448.txt	0
reut2-018.sgm-454.txt	0
reut2-018.sgm-459.txt	0
reut2-018.sgm-460.txt	0
reut2-018.sgm-461.txt	0
reut2-018.sgm-462.txt	0
reut2-018.sgm-463.txt	0
reut2-018.sgm-478.txt	0
reut2-018.sgm-506.txt	0
reut2-018.sgm-530.txt	0
reut2-018.sgm-531.txt	0
reut2-018.sgm-541.txt	0
reut2-018.sgm-547.txt	0
reut2-018.sgm-577.txt	0
reut2-018.sgm-613.txt	0
reut2-018.sgm-620.txt	0
reut2-018.sgm-624.txt	0
reut2-018.sgm-671.txt	0
reut2-018.sgm-682.txt	0
reut2-018.sgm-687.txt	0
reut2-018.sgm-7.txt	0
reut2-018.sgm-70.txt	0
reut2-018.sgm-730.txt	0
reut2-018.sgm-775.txt	0
reut2-018.sgm-780.txt	0
reut2-018.sgm-834.txt	0
reut2-018.sgm-848.txt	0
reut2-018.sgm-85.txt	0
reut2-018.sgm-916.txt	0
reut2-018.sgm-922.txt	0
reut2-018.sgm-94.txt	0
reut2-018.sgm-960.txt	0
reut2-018.sgm-972.txt	0
reut2-018.sgm-991.txt	0
reut2-018.sgm-999.txt	0
reut2-019.sgm-127.txt	0
reut2-019.sgm-14.txt	0
reut2-019.sgm-15.txt	0
reut2-019.sgm-156.txt	0
reut2-019.sgm-163.txt	0
reut2-019.sgm-18.txt	0
reut2-019.sgm-190.txt	0
reut2-019.sgm-210.txt	0
reut2-019.sgm-231.txt	0
reut2-019.sgm-244.txt	0
reut2-019.sgm-246.txt	0
reut2-019.sgm-27.txt	0
reut2-019.sgm-284.txt	0
reut2-019.sgm-288.txt	0
reut2-019.sgm-291.txt	0
reut2-019.sgm-33.txt	0
reut2-019.sgm-352.txt	0
reut2-019.sgm-366.txt	0
reut2-019.sgm-37.txt	0
reut2-019.sgm-376.txt	0
reut2-019.sgm-38.txt	0
reut2-019.sgm-39.txt	0
reut2-019.sgm-391.txt	0
reut2-019.sgm-414.txt	0
reut2-019.sgm-42.txt	0
reut2-019.sgm-424.txt	0
reut2-019.sgm-431.txt	0
reut2-019.sgm-46.txt	0
reut2-019.sgm-477.txt	0
reut2-019.sgm-482.txt	0
reut2-019.sgm-483.txt	0
reut2-019.sgm-484.txt	0
reut2-019.sgm-489.txt	0
reut2-019.sgm-493.txt	0
reut2-019.sgm-494.txt	0
reut2-019.sgm-496.txt	0
reut2-019.sgm-5.txt	0
reut2-019.sgm-507.txt	0
reut2-019.sgm-508.txt	0
reut2-019.sgm-526.txt	0
reut2-019.sgm-529.txt	0
reut2-019.sgm-531.txt	0
reut2-019.sgm-537.txt	0
reut2-019.sgm-538.txt	0
reut2-019.sgm-542.txt	0
reut2-019.sgm-543.txt	0
reut2-019.sgm-552.txt	0
reut2-019.sgm-555.txt	0
reut2-019.sgm-558.txt	0
reut2-019.sgm-574.txt	0
reut2-019.sgm-587.txt	0
reut2-019.sgm-595.txt	0
reut2-019.sgm-616.txt	0
reut2-019.sgm-659.txt	0
reut2-019.sgm-682.txt	0
reut2-019.sgm-759.txt	0
reut2-019.sgm-82.txt	0
reut2-019.sgm-824.txt	0
reut2-019.sgm-827.txt	0
reut2-019.sgm-831.txt	0
reut2-019.sgm-847.txt	0
reut2-019.sgm-848.txt	0
reut2-019.sgm-851.txt	0
reut2-019.sgm-874.txt	0
reut2-019.sgm-876.txt	0
reut2-019.sgm-896.txt	0
reut2-019.sgm-90.txt	0
reut2-019.sgm-917.txt	0
reut2-019.sgm-946.txt	0
reut2-019.sgm-948.txt	0
reut2-019.sgm-957.txt	0
reut2-020.sgm-0.txt	0
reut2-020.sgm-115.txt	0
reut2-020.sgm-185.txt	0
reut2-020.sgm-230.txt	0
reut2-020.sgm-258.txt	0
reut2-020.sgm-261.txt	0
reut2-020.sgm-269.txt	0
reut2-020.sgm-27.txt	0
reut2-020.sgm-28.txt	0
reut2-020.sgm-29.txt	0
reut2-020.sgm-350.txt	0
reut2-020.sgm-37.txt	0
reut2-020.sgm-4.txt	0
reut2-020.sgm-44.txt	0
reut2-020.sgm-45.txt	0
reut2-020.sgm-461.txt	0
reut2-020.sgm-47.txt	0
reut2-020.sgm-499.txt	0
reut2-020.sgm-510.txt	0
reut2-020.sgm-537.txt	0
reut2-020.sgm-570.txt	0
reut2-020.sgm-60.txt	0
reut2-020.sgm-613.txt	0
reut2-020.sgm-631.txt	0
reut2-020.sgm-704.txt	0
reut2-020.sgm-743.txt	0
reut2-020.sgm-763.txt	0
reut2-020.sgm-771.txt	0
reut2-020.sgm-779.txt	0
reut2-020.sgm-781.txt	0
reut2-020.sgm-786.txt	0
reut2-020.sgm-859.txt	0
reut2-020.sgm-860.txt	0
reut2-020.sgm-863.txt	0
reut2-020.sgm-864.txt	0
reut2-020.sgm-866.txt	0
reut2-020.sgm-867.txt	0
reut2-020.sgm-896.txt	0
reut2-020.sgm-923.txt	0
reut2-020.sgm-94.txt	0
reut2-021.sgm-1.txt	0
reut2-021.sgm-12.txt	0
reut2-021.sgm-130.txt	0
reut2-021.sgm-250.txt	0
reut2-021.sgm-272.txt	0
reut2-021.sgm-303.txt	0
reut2-021.sgm-339.txt	0
reut2-021.sgm-346.txt	0
reut2-021.sgm-367.txt	0
reut2-021.sgm-380.txt	0
reut2-021.sgm-421.txt	0
reut2-021.sgm-422.txt	0
reut2-021.sgm-458.txt	0
reut2-021.sgm-485.txt	0
reut2-021.sgm-499.txt	0
reut2-021.sgm-5.txt	0
reut2-021.sgm-507.txt	0
reut2-021.sgm-541.txt	0
reut2-021.sgm-556.txt	0
reut2-021.sgm-571.txt	0
reut2-021.sgm-572.txt	0
reut2-021.sgm-574.txt	0
reut2-019.sgm-930.txt	1
reut2-018.sgm-511.txt	1.050756639
reut2-007.sgm-202.txt	1.104089514
reut2-008.sgm-43.txt	1.345900193
reut2-002.sgm-947.txt	1.414213562
reut2-017.sgm-176.txt	1.455770602
reut2-016.sgm-92.txt	1.561418364
reut2-019.sgm-967.txt	1.561418364
reut2-005.sgm-189.txt	1.607301056
reut2-001.sgm-824.txt	1.640670712
reut2-012.sgm-878.txt	1.640670712
reut2-017.sgm-95.txt	1.640670712
reut2-009.sgm-649.txt	1.654532022
reut2-011.sgm-591.txt	1.654532022
reut2-009.sgm-252.txt	1.688882255
reut2-017.sgm-699.txt	1.703150883
reut2-000.sgm-909.txt	1.723945642
reut2-000.sgm-913.txt	1.723945642
reut2-006.sgm-224.txt	1.723945642
reut2-010.sgm-117.txt	1.723945642
reut2-010.sgm-44.txt	1.723945642
reut2-010.sgm-958.txt	1.723945642
reut2-011.sgm-174.txt	1.723945642
reut2-012.sgm-433.txt	1.723945642
reut2-019.sgm-588.txt	1.723945642
reut2-009.sgm-179.txt	1.738510506
reut2-018.sgm-603.txt	1.789597097
reut2-001.sgm-497.txt	1.811447329
reut2-001.sgm-729.txt	1.811447329
reut2-006.sgm-136.txt	1.811447329
reut2-006.sgm-261.txt	1.811447329
reut2-008.sgm-71.txt	1.811447329
reut2-013.sgm-72.txt	1.811447329
reut2-016.sgm-629.txt	1.811447329
reut2-002.sgm-227.txt	1.826751456
reut2-007.sgm-936.txt	1.826751456
reut2-018.sgm-937.txt	1.826751456
reut2-010.sgm-511.txt	1.842184881
reut2-019.sgm-317.txt	1.880431031
reut2-017.sgm-457.txt	1.896317971
reut2-000.sgm-524.txt	1.903390306
reut2-000.sgm-982.txt	1.903390306
reut2-001.sgm-311.txt	1.903390306
reut2-001.sgm-808.txt	1.903390306
reut2-004.sgm-339.txt	1.903390306
reut2-004.sgm-607.txt	1.903390306
reut2-005.sgm-878.txt	1.903390306
reut2-007.sgm-544.txt	1.903390306
reut2-010.sgm-605.txt	1.903390306
reut2-010.sgm-642.txt	1.903390306
reut2-018.sgm-743.txt	1.903390306
reut2-019.sgm-354.txt	1.903390306
reut2-002.sgm-268.txt	1.91947122
reut2-005.sgm-894.txt	1.91947122
reut2-010.sgm-759.txt	1.952041776
reut2-000.sgm-949.txt	1.959321934
reut2-017.sgm-364.txt	1.959321934
reut2-019.sgm-109.txt	1.959321934
reut2-000.sgm-315.txt	2
reut2-000.sgm-670.txt	2
reut2-001.sgm-18.txt	2
reut2-003.sgm-29.txt	2
reut2-004.sgm-309.txt	2
reut2-004.sgm-517.txt	2
reut2-004.sgm-792.txt	2
reut2-006.sgm-795.txt	2
reut2-007.sgm-485.txt	2
reut2-008.sgm-313.txt	2
reut2-008.sgm-415.txt	2
reut2-009.sgm-181.txt	2
reut2-009.sgm-369.txt	2
reut2-009.sgm-638.txt	2
reut2-009.sgm-700.txt	2
reut2-010.sgm-29.txt	2
reut2-011.sgm-203.txt	2
reut2-011.sgm-486.txt	2
reut2-012.sgm-24.txt	2
reut2-012.sgm-779.txt	2
reut2-013.sgm-277.txt	2
reut2-015.sgm-538.txt	2
reut2-016.sgm-225.txt	2
reut2-017.sgm-385.txt	2
reut2-017.sgm-969.txt	2
reut2-018.sgm-910.txt	2
reut2-019.sgm-929.txt	2
reut2-020.sgm-822.txt	2
